
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
RT_CPUSTAT sample=575 cpu=cpu0 user=264153 nice=0 system=10462 idle=2474 iowait=0 irq=15129 softirq=180 steal=0
RT_CPUSTAT sample=575 cpu=cpu1 user=497 nice=0 system=1687 idle=199761 iowait=0 irq=66344 softirq=62 steal=0
RT_CPUSTAT sample=576 cpu=cpu0 user=264625 nice=0 system=10467 idle=2474 iowait=0 irq=15155 softirq=180 steal=0
RT_CPUSTAT sample=576 cpu=cpu1 user=498 nice=0 system=1688 idle=200106 iowait=0 irq=66455 softirq=62 steal=0
RT_CPUSTAT sample=577 cpu=cpu0 user=265102 nice=0 system=10467 idle=2474 iowait=0 irq=15181 softirq=180 steal=0
RT_CPUSTAT sample=577 cpu=cpu1 user=499 nice=0 system=1691 idle=200450 iowait=0 irq=66569 softirq=62 steal=0
RT_CPUSTAT sample=578 cpu=cpu0 user=265571 nice=0 system=10477 idle=2474 iowait=0 irq=15207 softirq=181 steal=0
RT_CPUSTAT sample=578 cpu=cpu1 user=500 nice=0 system=1693 idle=200794 iowait=0 irq=66684 softirq=62 steal=0
RT_CPUSTAT sample=579 cpu=cpu0 user=266017 nice=0 system=10509 idle=2474 iowait=0 irq=15234 softirq=181 steal=0
RT_CPUSTAT sample=579 cpu=cpu1 user=500 nice=0 system=1694 idle=201136 iowait=0 irq=66801 softirq=63 steal=0
RT_CPUSTAT sample=580 cpu=cpu0 user=266468 nice=0 system=10535 idle=2474 iowait=0 irq=15260 softirq=181 steal=0
RT_CPUSTAT sample=580 cpu=cpu1 user=501 nice=0 system=1696 idle=201476 iowait=0 irq=66918 softirq=63 steal=0
RT_CPUSTAT sample=581 cpu=cpu0 user=266925 nice=0 system=10556 idle=2474 iowait=0 irq=15286 softirq=182 steal=0
RT_CPUSTAT sample=581 cpu=cpu1 user=502 nice=0 system=1698 idle=201821 iowait=0 irq=67032 softirq=63 steal=0
RT_CPUSTAT sample=582 cpu=cpu0 user=267373 nice=0 system=10585 idle=2474 iowait=0 irq=15312 softirq=182 steal=0
RT_CPUSTAT sample=582 cpu=cpu1 user=504 nice=0 system=1702 idle=202164 iowait=0 irq=67147 softirq=63 steal=0
RT_CPUSTAT sample=583 cpu=cpu0 user=267829 nice=0 system=10608 idle=2474 iowait=0 irq=15337 softirq=182 steal=0
RT_CPUSTAT sample=583 cpu=cpu1 user=505 nice=0 system=1705 idle=202506 iowait=0 irq=67263 softirq=63 steal=0
RT_CPUSTAT sample=584 cpu=cpu0 user=268244 nice=0 system=10669 idle=2474 iowait=0 irq=15364 softirq=183 steal=0
RT_CPUSTAT sample=584 cpu=cpu1 user=505 nice=0 system=1708 idle=202845 iowait=0 irq=67380 softirq=63 steal=0
RT_CPUSTAT sample=585 cpu=cpu0 user=268712 nice=0 system=10679 idle=2474 iowait=0 irq=15389 softirq=183 steal=0
RT_CPUSTAT sample=585 cpu=cpu1 user=507 nice=0 system=1713 idle=203189 iowait=0 irq=67494 softirq=63 steal=0
RT_CPUSTAT sample=586 cpu=cpu0 user=269151 nice=0 system=10719 idle=2474 iowait=0 irq=15415 softirq=183 steal=0
RT_CPUSTAT sample=586 cpu=cpu1 user=509 nice=0 system=1716 idle=203534 iowait=0 irq=67607 softirq=63 steal=0
RT_CPUSTAT sample=587 cpu=cpu0 user=269585 nice=0 system=10762 idle=2474 iowait=0 irq=15441 softirq=183 steal=0
RT_CPUSTAT sample=587 cpu=cpu1 user=510 nice=0 system=1720 idle=203875 iowait=0 irq=67721 softirq=63 steal=0
RT_CPUSTAT sample=588 cpu=cpu0 user=270039 nice=0 system=10787 idle=2474 iowait=0 irq=15467 softirq=184 steal=0
RT_CPUSTAT sample=588 cpu=cpu1 user=510 nice=0 system=1724 idle=204219 iowait=0 irq=67836 softirq=63 steal=0
RT_CPUSTAT sample=589 cpu=cpu0 user=270515 nice=0 system=10788 idle=2474 iowait=0 irq=15493 softirq=184 steal=0
RT_CPUSTAT sample=589 cpu=cpu1 user=511 nice=0 system=1727 idle=204559 iowait=0 irq=67954 softirq=64 steal=0
RT_CPUSTAT sample=590 cpu=cpu0 user=270994 nice=0 system=10788 idle=2474 iowait=0 irq=15519 softirq=184 steal=0
RT_CPUSTAT sample=590 cpu=cpu1 user=511 nice=0 system=1731 idle=204902 iowait=0 irq=68069 softirq=64 steal=0
RT_CPUSTAT sample=591 cpu=cpu0 user=271461 nice=0 system=10798 idle=2474 iowait=0 irq=15545 softirq=185 steal=0
RT_CPUSTAT sample=591 cpu=cpu1 user=511 nice=0 system=1734 idle=205244 iowait=0 irq=68185 softirq=64 steal=0
RT_CPUSTAT sample=592 cpu=cpu0 user=271936 nice=0 system=10801 idle=2474 iowait=0 irq=15571 softirq=185 steal=0
RT_CPUSTAT sample=592 cpu=cpu1 user=512 nice=0 system=1736 idle=205584 iowait=0 irq=68303 softirq=64 steal=0
RT_CPUSTAT sample=593 cpu=cpu0 user=272414 nice=0 system=10803 idle=2474 iowait=0 irq=15597 softirq=185 steal=0
RT_CPUSTAT sample=593 cpu=cpu1 user=513 nice=0 system=1739 idle=205926 iowait=0 irq=68420 softirq=64 steal=0
RT_CPUSTAT sample=594 cpu=cpu0 user=272858 nice=0 system=10837 idle=2474 iowait=0 irq=15623 softirq=186 steal=0
RT_CPUSTAT sample=594 cpu=cpu1 user=513 nice=0 system=1741 idle=206268 iowait=0 irq=68535 softirq=64 steal=0
RT_CPUSTAT sample=595 cpu=cpu0 user=273309 nice=0 system=10863 idle=2474 iowait=0 irq=15649 softirq=186 steal=0
RT_CPUSTAT sample=595 cpu=cpu1 user=514 nice=0 system=1743 idle=206608 iowait=0 irq=68652 softirq=64 steal=0
RT_CPUSTAT sample=596 cpu=cpu0 user=273765 nice=0 system=10886 idle=2474 iowait=0 irq=15675 softirq=186 steal=0
RT_CPUSTAT sample=596 cpu=cpu1 user=515 nice=0 system=1747 idle=206955 iowait=0 irq=68764 softirq=64 steal=0
RT_CPUSTAT sample=597 cpu=cpu0 user=274229 nice=0 system=10899 idle=2474 iowait=0 irq=15701 softirq=187 steal=0
RT_CPUSTAT sample=597 cpu=cpu1 user=516 nice=0 system=1750 idle=207299 iowait=0 irq=68878 softirq=64 steal=0
RT_CPUSTAT sample=598 cpu=cpu0 user=274685 nice=0 system=10921 idle=2474 iowait=0 irq=15728 softirq=187 steal=0
RT_CPUSTAT sample=598 cpu=cpu1 user=517 nice=0 system=1752 idle=207645 iowait=0 irq=68989 softirq=65 steal=0
RT_CPUSTAT sample=599 cpu=cpu0 user=275119 nice=0 system=10964 idle=2474 iowait=0 irq=15754 softirq=187 steal=0
RT_CPUSTAT sample=599 cpu=cpu1 user=518 nice=0 system=1756 idle=207988 iowait=0 irq=69103 softirq=65 steal=0
RT_CPUSTAT sample=600 cpu=cpu0 user=275538 nice=0 system=11022 idle=2474 iowait=0 irq=15780 softirq=187 steal=0
RT_CPUSTAT sample=600 cpu=cpu1 user=519 nice=0 system=1759 idle=208332 iowait=0 irq=69216 softirq=65 steal=0
RT_CPUSTAT sample=601 cpu=cpu0 user=276012 nice=0 system=11026 idle=2474 iowait=0 irq=15806 softirq=188 steal=0
RT_CPUSTAT sample=601 cpu=cpu1 user=520 nice=0 system=1763 idle=208668 iowait=0 irq=69335 softirq=65 steal=0
RT_CPUSTAT sample=602 cpu=cpu0 user=276457 nice=0 system=11059 idle=2474 iowait=0 irq=15833 softirq=188 steal=0
RT_CPUSTAT sample=602 cpu=cpu1 user=521 nice=0 system=1765 idle=209008 iowait=0 irq=69451 softirq=65 steal=0
RT_CPUSTAT sample=603 cpu=cpu0 user=276917 nice=0 system=11077 idle=2474 iowait=0 irq=15859 softirq=188 steal=0
RT_CPUSTAT sample=603 cpu=cpu1 user=521 nice=0 system=1769 idle=209352 iowait=0 irq=69566 softirq=65 steal=0
RT_CPUSTAT sample=604 cpu=cpu0 user=277381 nice=0 system=11089 idle=2474 iowait=0 irq=15885 softirq=189 steal=0
RT_CPUSTAT sample=604 cpu=cpu1 user=523 nice=0 system=1771 idle=209690 iowait=0 irq=69684 softirq=65 steal=0
RT_CPUSTAT sample=605 cpu=cpu0 user=277858 nice=0 system=11090 idle=2474 iowait=0 irq=15911 softirq=189 steal=0
RT_CPUSTAT sample=605 cpu=cpu1 user=523 nice=0 system=1773 idle=210034 iowait=0 irq=stress-ng: info:  [68] skipped: 0
stress-ng: info:  [68] passed: 3: cpu (2) vm (1)
stress-ng: info:  [68] failed: 0
stress-ng: info:  [68] metrics untrustworthy: 0
stress-ng: info:  [68] successful run completed in 1 hour 2 mins 26.09 secs
69799 softirq=65 steal=0
RT_CPUSTAT sample=606 cpu=cpu0 user=278325 nice=0 system=11101 idle=2474 iowait=0 irq=15937 softirq=189 steal=0
RT_CPUSTAT sample=606 cpu=cpu1 user=524 nice=0 system=1776 idle=210377 iowait=0 irq=69915 softirq=65 steal=0
RT_CPUSTAT sample=607 cpu=cpu0 user=278797 nice=0 system=11105 idle=2474 iowait=0 irq=15964 softirq=190 steal=0
RT_CPUSTAT sample=607 cpu=cpu1 user=525 nice=0 system=1779 idle=210718 iowait=0 irq=70031 softirq=66 steal=0
RT_CPUSTAT sample=608 cpu=cpu0 user=279272 nice=0 system=11108 idle=2474 iowait=0 irq=15989 softirq=190 steal=0
RT_CPUSTAT sample=608 cpu=cpu1 user=525 nice=0 system=1782 idle=211059 iowait=0 irq=70149 softirq=66 steal=0
RT_CPUSTAT sample=609 cpu=cpu0 user=279749 nice=0 system=11110 idle=2474 iowait=0 irq=16015 softirq=190 steal=0
RT_CPUSTAT sample=609 cpu=cpu1 user=528 nice=0 system=1784 idle=211400 iowait=0 irq=70266 softirq=66 steal=0
RT_CPUSTAT sample=610 cpu=cpu0 user=280208 nice=0 system=11129 idle=2474 iowait=0 irq=16042 softirq=191 steal=0
RT_CPUSTAT sample=610 cpu=cpu1 user=528 nice=0 system=1788 idle=211742 iowait=0 irq=70383 softirq=66 steal=0
RT_CPUSTAT sample=611 cpu=cpu0 user=280664 nice=0 system=11150 idle=2474 iowait=0 irq=16068 softirq=191 steal=0
RT_CPUSTAT sample=611 cpu=cpu1 user=529 nice=0 system=1791 idle=212086 iowait=0 irq=70497 softirq=66 steal=0
RT_CPUSTAT sample=612 cpu=cpu0 user=281109 nice=0 system=11183 idle=2474 iowait=0 irq=16094 softirq=191 steal=0
RT_CPUSTAT sample=612 cpu=cpu1 user=530 nice=0 system=1794 idle=212428 iowait=0 irq=70612 softirq=66 steal=0
RT_CPUSTAT sample=613 cpu=cpu0 user=281567 nice=0 system=11201 idle=2474 iowait=0 irq=16121 softirq=191 steal=0
RT_CPUSTAT sample=613 cpu=cpu1 user=530 nice=0 system=1796 idle=212770 iowait=0 irq=70726 softirq=66 steal=0
RT_CPUSTAT sample=614 cpu=cpu0 user=282022 nice=0 system=11224 idle=2474 iowait=0 irq=16147 softirq=192 steal=0
RT_CPUSTAT sample=614 cpu=cpu1 user=531 nice=0 system=1798 idle=213112 iowait=0 irq=70841 softirq=66 steal=0
RT_CPUSTAT sample=615 cpu=cpu0 user=282465 nice=0 system=11257 idle=2474 iowait=0 irq=16173 softirq=192 steal=0
RT_CPUSTAT sample=615 cpu=cpu1 user=531 nice=0 system=1801 idle=213454 iowait=0 irq=70956 softirq=66 steal=0
RT_CPUSTAT sample=616 cpu=cpu0 user=282915 nice=0 system=11286 idle=2474 iowait=0 irq=16199 softirq=192 steal=0
RT_CPUSTAT sample=616 cpu=cpu1 user=532 nice=0 system=1804 idle=213799 iowait=0 irq=71069 softirq=66 steal=0
RT_CPUSTAT sample=617 cpu=cpu0 user=283382 nice=0 system=11299 idle=2474 iowait=0 irq=16225 softirq=193 steal=0
RT_CPUSTAT sample=617 cpu=cpu1 user=533 nice=0 system=1806 idle=214143 iowait=0 irq=71184 softirq=67 steal=0
RT_CPUSTAT sample=618 cpu=cpu0 user=283817 nice=0 system=11341 idle=2474 iowait=0 irq=16251 softirq=193 steal=0
RT_CPUSTAT sample=618 cpu=cpu1 user=534 nice=0 system=1810 idle=214486 iowait=0 irq=71297 softirq=67 steal=0
RT_CPUSTAT sample=619 cpu=cpu0 user=284271 nice=0 system=11363 idle=2474 iowait=0 irq=16277 softirq=193 steal=0
RT_CPUSTAT sample=619 cpu=cpu1 user=535 nice=0 system=1813 idle=214829 iowait=0 irq=71411 softirq=67 steal=0
RT_CPUSTAT sample=620 cpu=cpu0 user=284749 nice=0 system=11364 idle=2474 iowait=0 irq=16304 softirq=194 steal=0
RT_CPUSTAT sample=620 cpu=cpu1 user=535 nice=0 system=1817 idle=215172 iowait=0 irq=71527 softirq=67 steal=0
RT_CPUSTAT sample=621 cpu=cpu0 user=285225 nice=0 system=11365 idle=2474 iowait=0 irq=16331 softirq=194 steal=0
RT_CPUSTAT sample=621 cpu=cpu1 user=537 nice=0 system=1821 idle=215512 iowait=0 irq=71644 softirq=67 steal=0
RT_CPUSTAT sample=622 cpu=cpu0 user=285691 nice=0 system=11378 idle=2474 iowait=0 irq=16357 softirq=194 steal=0
RT_CPUSTAT sample=622 cpu=cpu1 user=538 nice=0 system=1824 idle=215855 iowait=0 irq=71760 softirq=67 steal=0
RT_CPUSTAT sample=623 cpu=cpu0 user=286161 nice=0 system=11386 idle=2474 iowait=0 irq=16383 softirq=194 steal=0
RT_CPUSTAT sample=623 cpu=cpu1 user=538 nice=0 system=1827 idle=216196 iowait=0 irq=71876 softirq=67 steal=0
RT_CPUSTAT sample=624 cpu=cpu0 user=286639 nice=0 system=11386 idle=2474 iowait=0 irq=16409 softirq=195 steal=0
RT_CPUSTAT sample=624 cpu=cpu1 user=539 nice=0 system=1829 idle=216538 iowait=0 irq=71993 softirq=67 steal=0
RT_CPUSTAT sample=625 cpu=cpu0 user=287113 nice=0 system=11390 idle=2474 iowait=0 irq=16435 softirq=195 steal=0
RT_CPUSTAT sample=625 cpu=cpu1 user=540 nice=0 system=1832 idle=216883 iowait=0 irq=72107 softirq=68 steal=0
RT_CPUSTAT sample=626 cpu=cpu0 user=287553 nice=0 system=11426 idle=2474 iowait=0 irq=16461 softirq=195 steal=0
RT_CPUSTAT sample=626 cpu=cpu1 user=540 nice=0 system=1834 idle=217227 iowait=0 irq=72220 softirq=68 steal=0
RT_CPUSTAT sample=627 cpu=cpu0 user=288015 nice=0 system=11445 idle=2474 iowait=0 irq=16487 softirq=196 steal=0
RT_CPUSTAT sample=627 cpu=cpu1 user=541 nice=0 system=1837 idle=217572 iowait=0 irq=72335 softirq=68 steal=0
RT_CPUSTAT sample=628 cpu=cpu0 user=288470 nice=0 system=11466 idle=2474 iowait=0 irq=16514 softirq=196 steal=0
RT_CPUSTAT sample=628 cpu=cpu1 user=541 nice=0 system=1839 idle=217914 iowait=0 irq=72449 softirq=68 steal=0
RT_CPUSTAT sample=629 cpu=cpu0 user=288939 nice=0 system=11475 idle=2474 iowait=0 irq=16540 softirq=196 steal=0
RT_CPUSTAT sample=629 cpu=cpu1 user=542 nice=0 system=1843 idle=218258 iowait=0 irq=72564 softirq=68 steal=0
RT_CPUSTAT sample=630 cpu=cpu0 user=289398 nice=0 system=11496 idle=2474 iowait=0 irq=16566 softirq=197 steal=0
RT_CPUSTAT sample=630 cpu=cpu1 user=544 nice=0 system=1846 idle=218603 iowait=0 irq=72678 softirq=68 steal=0
RT_CPUSTAT sample=631 cpu=cpu0 user=289828 nice=0 system=11543 idle=2474 iowait=0 irq=16592 softirq=197 steal=0
RT_CPUSTAT sample=631 cpu=cpu1 user=545 nice=0 system=1849 idle=218946 iowait=0 irq=72792 softirq=68 steal=0
RT_CPUSTAT sample=632 cpu=cpu0 user=290280 nice=0 system=11567 idle=2474 iowait=0 irq=16619 softirq=197 steal=0
RT_CPUSTAT sample=632 cpu=cpu1 user=547 nice=0 system=1853 idle=219286 iowait=0 irq=72907 softirq=68 steal=0
RT_CPUSTAT sample=633 cpu=cpu0 user=290734 nice=0 system=11591 idle=2474 iowait=0 irq=16645 softirq=198 steal=0
RT_CPUSTAT sample=633 cpu=cpu1 user=547 nice=0 system=1855 idle=219631 iowait=0 irq=73022 softirq=68 steal=0
RT_CPUSTAT sample=634 cpu=cpu0 user=291191 nice=0 system=11614 idle=2474 iowait=0 irq=16671 softirq=198 steal=0
RT_CPUSTAT sample=634 cpu=cpu1 user=547 nice=0 system=1857 idle=219974 iowait=0 irq=73137 softirq=69 steal=0
RT_CPUSTAT sample=635 cpu=cpu0 user=291645 nice=0 system=11639 idle=2474 iowait=0 irq=16696 softirq=198 steal=0
RT_CPUSTAT sample=635 cpu=cpu1 user=548 nice=0 system=1861 idle=220321 iowait=0 irq=73249 softirq=69 steal=0
RT_CPUSTAT sample=636 cpu=cpu0 user=292121 nice=0 system=11639 idle=2474 iowait=0 irq=16722 softirq=198 steal=0
RT_CPUSTAT sample=636 cpu=cpu1 user=549 nice=0 system=1864 idle=220666 iowait=0 irq=73362 softirq=69 steal=0
RT_CPUSTAT sample=637 cpu=cpu0 user=292599 nice=0 system=11640 idle=2474 iowait=0 irq=16748 softirq=199 steal=0
RT_CPUSTAT sample=637 cpu=cpu1 user=549 nice=0 system=1867 idle=221016 iowait=0 irq=73471 softirq=69 steal=0
RT_CPUSTAT sample=638 cpu=cpu0 user=293071 nice=0 system=11646 idle=2474 iowait=0 irq=16774 softirq=199 steal=0
RT_CPUSTAT sample=638 cpu=cpu1 user=550 nice=0 system=1871 idle=221363 iowait=0 irq=73582 softirq=69 steal=0
RT_CPUSTAT sample=639 cpu=cpu0 user=293544 nice=0 system=11651 idle=2474 iowait=0 irq=16800 softirq=199 steal=0
RT_CPUSTAT sample=639 cpu=cpu1 user=551 nice=0 system=1875 idle=221707 iowait=0 irq=73697 softirq=69 steal=0
RT_CPUSTAT sample=640 cpu=cpu0 user=294022 nice=0 system=11652 idle=2474 iowait=0 irq=16825 softirq=200 steal=0
RT_CPUSTAT sample=640 cpu=cpu1 user=552 nice=0 system=1878 idle=222048 iowait=0 irq=73813 softirq=69 steal=0
RT_CPUSTAT sample=641 cpu=cpu0 user=294488 nice=0 system=11664 idle=2474 iowait=0 irq=16851 softirq=200 steal=0
RT_CPUSTAT sample=641 cpu=cpu1 user=553 nice=0 system=1881 idle=222392 iowait=0 irq=73927 softirq=69 steal=0
RT_CPUSTAT sample=642 cpu=cpu0 user=294948 nice=0 system=11682 idle=2474 iowait=0 irq=16878 softirq=200 steal=0
RT_CPUSTAT sample=642 cpu=cpu1 user=554 nice=0 system=1884 idle=222734 iowait=0 irq=74043 softirq=69 steal=0
RT_CPUSTAT sample=643 cpu=cpu0 user=295407 nice=0 system=11700 idle=2474 iowait=0 irq=16904 softirq=200 steal=0
RT_CPUSTAT sample=643 cpu=cpu1 user=554 nice=0 system=1887 idle=223074 iowait=0 irq=74159 softirq=70 steal=0
RT_CPUSTAT sample=644 cpu=cpu0 user=295864 nice=0 system=11719 idle=2474 iowait=0 irq=16931 softirq=201 steal=0
RT_CPUSTAT sample=644 cpu=cpu1 user=556 nice=0 system=1889 idle=223418 iowait=0 irq=74273 softirq=70 steal=0
RT_CPUSTAT sample=645 cpu=cpu0 user=296333 nice=0 system=11730 idle=2474 iowait=0 irq=16957 softirq=201 steal=0
RT_CPUSTAT sample=645 cpu=cpu1 user=556 nice=0 system=1890 idle=223759 iowait=0 irq=74391 softirq=70 steal=0
RT_CPUSTAT sample=646 cpu=cpu0 user=296785 nice=0 system=11754 idle=2474 iowait=0 irq=16984 softirq=201 steal=0
RT_CPUSTAT sample=646 cpu=cpu1 user=558 nice=0 system=1892 idle=224100 iowait=0 irq=74507 softirq=70 steal=0
RT_CPUSTAT sample=647 cpu=cpu0 user=297205 nice=0 system=11812 idle=2474 iowait=0 irq=17010 softirq=202 steal=0
RT_CPUSTAT sample=647 cpu=cpu1 user=559 nice=0 system=1895 idle=224445 iowait=0 irq=74622 softirq=70 steal=0
RT_CPUSTAT sample=648 cpu=cpu0 user=297670 nice=0 system=11824 idle=2474 iowait=0 irq=17037 softirq=202 steal=0
RT_CPUSTAT sample=648 cpu=cpu1 user=559 nice=0 system=1896 idle=224788 iowait=0 irq=74735 softirq=70 steal=0
RT_CPUSTAT sample=649 cpu=cpu0 user=298110 nice=0 system=11861 idle=2474 iowait=0 irq=17063 softirq=202 steal=0
RT_CPUSTAT sample=649 cpu=cpu1 user=561 nice=0 system=1898 idle=225131 iowait=0 irq=74850 softirq=70 steal=0
RT_CPUSTAT sample=650 cpu=cpu0 user=298561 nice=0 system=11888 idle=2474 iowait=0 irq=17090 softirq=203 steal=0
RT_CPUSTAT sample=650 cpu=cpu1 user=562 nice=0 system=1899 idle=225479 iowait=0 irq=74962 softirq=70 steal=0
RT_CPUSTAT sample=651 cpu=cpu0 user=299024 nice=0 system=11904 idle=2474 iowait=0 irq=17116 softirq=203 steal=0
RT_CPUSTAT sample=651 cpu=cpu1 user=564 nice=0 system=1902 idle=225820 iowait=0 irq=75079 softirq=70 steal=0
RT_CPUSTAT sample=652 cpu=cpu0 user=299500 nice=0 system=11904 idle=2474 iowait=0 irq=17142 softirq=203 steal=0
RT_CPUSTAT sample=652 cpu=cpu1 user=564 nice=0 system=1904 idle=226163 iowait=0 irq=75193 softirq=71 steal=0
RT_CPUSTAT sample=653 cpu=cpu0 user=299978 nice=0 system=11905 idle=2474 iowait=0 irq=17168 softirq=204 steal=0
RT_CPUSTAT sample=653 cpu=cpu1 user=565 nice=0 system=1909 idle=226506 iowait=0 irq=75309 softirq=71 steal=0
RT_CPUSTAT sample=654 cpu=cpu0 user=300447 nice=0 system=11913 idle=2474 iowait=0 irq=17195 softirq=204 steal=0
RT_CPUSTAT sample=654 cpu=cpu1 user=566 nice=0 system=1913 idle=226848 iowait=0 irq=75424 softirq=71 steal=0
RT_CPUSTAT sample=655 cpu=cpu0 user=300923 nice=0 system=11917 idle=2474 iowait=0 irq=17220 softirq=204 steal=0
RT_CPUSTAT sample=655 cpu=cpu1 user=567 nice=0 system=1914 idle=227189 iowait=0 irq=75542 softirq=71 steal=0
RT_CPUSTAT sample=656 cpu=cpu0 user=301399 nice=0 system=11918 idle=2474 iowait=0 irq=17247 softirq=205 steal=0
RT_CPUSTAT sample=656 cpu=cpu1 user=568 nice=0 system=1917 idle=227532 iowait=0 irq=75657 softirq=71 steal=0
RT_CPUSTAT sample=657 cpu=cpu0 user=301859 nice=0 system=11936 idle=2474 iowait=0 irq=17273 softirq=205 steal=0
RT_CPUSTAT sample=657 cpu=cpu1 user=569 nice=0 system=1919 idle=227876 iowait=0 irq=75771 softirq=71 steal=0
RT_CPUSTAT sample=658 cpu=cpu0 user=302306 nice=0 system=11966 idle=2474 iowait=0 irq=17299 softirq=205 steal=0
RT_CPUSTAT sample=658 cpu=cpu1 user=570 nice=0 system=1920 idle=228217 iowait=0 irq=75885 softirq=71 steal=0
RT_CPUSTAT sample=659 cpu=cpu0 user=302766 nice=0 system=11985 idle=2474 iowait=0 irq=17325 softirq=205 steal=0
RT_CPUSTAT sample=659 cpu=cpu1 user=571 nice=0 system=1923 idle=228562 iowait=0 irq=75999 softirq=71 steal=0
RT_CPUSTAT sample=660 cpu=cpu0 user=303218 nice=0 system=12010 idle=2474 iowait=0 irq=17352 softirq=206 steal=0
RT_CPUSTAT sample=660 cpu=cpu1 user=572 nice=0 system=1926 idle=228906 iowait=0 irq=76112 softirq=72 steal=0
RT_CPUSTAT sample=661 cpu=cpu0 user=303685 nice=0 system=12022 idle=2474 iowait=0 irq=17378 softirq=206 steal=0
RT_CPUSTAT sample=661 cpu=cpu1 user=573 nice=0 system=1929 idle=229251 iowait=0 irq=76224 softirq=72 steal=0
RT_CPUSTAT sample=662 cpu=cpu0 user=304143 nice=0 system=12041 idle=2474 iowait=0 irq=17405 softirq=206 steal=0
RT_CPUSTAT sample=662 cpu=cpu1 user=574 nice=0 system=1933 idle=229596 iowait=0 irq=76337 softirq=72 steal=0
RT_CPUSTAT sample=663 cpu=cpu0 user=304542 nice=0 system=12122 idle=2474 iowait=0 irq=17431 softirq=207 steal=0
RT_CPUSTAT sample=663 cpu=cpu1 user=576 nice=0 system=1937 idle=229943 iowait=0 irq=76448 softirq=72 steal=0
RT_CPUSTAT sample=664 cpu=cpu0 user=305004 nice=0 system=12136 idle=2474 iowait=0 irq=17458 softirq=207 steal=0
RT_CPUSTAT sample=664 cpu=cpu1 user=577 nice=0 system=1942 idle=230289 iowait=0 irq=76559 softirq=72 steal=0
RT_CPUSTAT sample=665 cpu=cpu0 user=305456 nice=0 system=12160 idle=2474 iowait=0 irq=17484 softirq=207 steal=0
RT_CPUSTAT sample=665 cpu=cpu1 user=578 nice=0 system=1946 idle=230632 iowait=0 irq=76673 softirq=72 steal=0
RT_CPUSTAT sample=666 cpu=cpu0 user=305913 nice=0 system=12180 idle=2474 iowait=0 irq=17511 softirq=208 steal=0
RT_CPUSTAT sample=666 cpu=cpu1 user=581 nice=0 system=1949 idle=230974 iowait=0 irq=76787 softirq=72 steal=0
RT_CPUSTAT sample=667 cpu=cpu0 user=306380 nice=0 system=12192 idle=2474 iowait=0 irq=17537 softirq=208 steal=0
RT_CPUSTAT sample=667 cpu=cpu1 user=581 nice=0 system=1950 idle=231318 iowait=0 irq=76901 softirq=72 steal=0
RT_CPUSTAT sample=668 cpu=cpu0 user=306856 nice=0 system=12192 idle=2474 iowait=0 irq=17564 softirq=208 steal=0
RT_CPUSTAT sample=668 cpu=cpu1 user=582 nice=0 system=1953 idle=231660 iowait=0 irq=77015 softirq=72 steal=0
RT_CPUSTAT sample=669 cpu=cpu0 user=307322 nice=0 system=12205 idle=2474 iowait=0 irq=17590 softirq=209 steal=0
RT_CPUSTAT sample=669 cpu=cpu1 user=583 nice=0 system=1956 idle=232003 iowait=0 irq=77132 softirq=73 steal=0
RT_CPUSTAT sample=670 cpu=cpu0 user=307794 nice=0 system=12212 idle=2474 iowait=0 irq=17616 softirq=209 steal=0
RT_CPUSTAT sample=670 cpu=cpu1 user=584 nice=0 system=1960 idle=232347 iowait=0 irq=77247 softirq=73 steal=0
RT_CPUSTAT sample=671 cpu=cpu0 user=308269 nice=0 system=12216 idle=2474 iowait=0 irq=17641 softirq=209 steal=0
RT_CPUSTAT sample=671 cpu=cpu1 user=584 nice=0 system=1962 idle=232689 iowait=0 irq=77364 softirq=73 steal=0
RT_CPUSTAT sample=672 cpu=cpu0 user=308744 nice=0 system=12217 idle=2474 iowait=0 irq=17667 softirq=209 steal=0
RT_CPUSTAT sample=672 cpu=cpu1 user=586 nice=0 system=1965 idle=233030 iowait=0 irq=77479 softirq=73 steal=0
RT_CPUSTAT sample=673 cpu=cpu0 user=309198 nice=0 system=12241 idle=2474 iowait=0 irq=17694 softirq=210 steal=0
